序号,学号,考场,教室号,客观题成绩,主观题成绩,总分
1,2019213702,第三考场,N105,31,98,129
2,2019212355,第十五考场, S114,30,98,128
3,2017213307,第十考场,3-540,33,94,127
4,2018212970,第五考场, N111,31,95,126
5,2018213688,第十五考场, S114,31,95,126
6,2019213644,第九考场, N206,33,93,126
7,2019213490,第三考场,N105,34,90,124
8,2018210176,第十六考场,4-401,32,91.5,123.5
9,2018212853,第五考场, N111,32,91,123
10,2019212617,第十一考场, N209,32,91,123
11,2018211290,第四考场,3-433,33,90,123
12,2019212748,第十二考场, S106,29,93,122
13,2017210132,第十四考场,4-302,33,89,122
14,2018212663,第四考场,N108,31,90.5,121.5
15,2018213060,第六考场,  N113,28,93,121
16,2018211362,第六考场,3-437,31,90,121
17,2019212744,第十二考场, S106,32,89,121
18,2019210442,第十九考场, S208,32,89,121
19,2019211091,第十二考场, S106,32,89,121
20,2019213269,第七考场, N118,33,87.5,120.5
21,2019212589,第十三考场,S107,33,87.5,120.5
22,2019211462,第十一考场, N209,33,87.5,120.5
23,2018213253,第十考场,3-540,34,86.5,120.5
24,2018212418,第十考场,3-540,28,92,120
25,2018213061,第三考场,N105,30,90,120
26,2019213129,第六考场,  N113,31,89,120
27,2019213454,第九考场, N206,32,88,120
28,2019210587,第十九考场, S208,33,87,120
29,2018212650,第二考场,N104,31,88.5,119.5
30,2018211034,第三考场,3-337,31,88.5,119.5
31,2018210678,第十四考场,4-302,33,86.5,119.5
32,2018211389,第六考场,3-437,33,86.5,119.5
33,2019213045,第六考场,  N113,34,85.5,119.5
34,2019212233,第十六考场,S118,34,85.5,119.5
35,2018211203,第五考场,3-435,30,89,119
36,2019211488,第十一考场, N209,32,87,119
37,2018212216,第九考场,3-539,32,87,119
38,2019213083,第六考场,  N113,32,87,119
39,2018211153,第五考场,3-435,32,87,119
40,2018211673,第十一考场,4-202,33,86,119
41,2019213476,第三考场,N105,33,86,119
42,2018213555,第六考场,3-437,31,87.5,118.5
43,2019212274,第二十考场,S210,32,86.5,118.5
44,2018213396,第六考场,3-437,33,85.5,118.5
45,2019213493,第三考场,N105,29,89,118
46,2019210074,第十五考场, S114,32,86,118
47,2018212940,第五考场, N111,27,90.5,117.5
48,2018212212,第九考场,3-539,31,86.5,117.5
49,2018213231,第三考场,N105,26,91,117
50,2018211421,第六考场,3-437,29,88,117
