学号,班级,总成绩,德育成绩,智育成绩,体育成绩,课程成绩,课程成绩专业排名（不含体育成绩）,综合成绩专业排名,奖学金,先进个人
2018212664,2018215104,50.02,58.1,48.85,42,50.89,318,318,无,无
2016213129,2018215106,53.62,60.95,48.14,77.36,50.15,319,317,无,无
2017212802,2018215108,55.7,61.03,53.47,60.68,55.7,316,316,无,无
2018212831,2018215109,55.74,60.43,52.7,67.6,54.9,317,315,无,无
2018212676,2018215104,56.58,65.85,54.07,55.6,56.32,314,314,无,无
2017212566,2018215101,58.26,59.03,56.93,66.06,59.3,310,313,无,无
2017212818,2018215108,59.16,65.68,55.49,71.82,57.8,313,312,无,无
2017212738,2018215106,59.7,61.83,57.98,67.44,60.4,309,311,无,无
2018212671,2018215104,59.83,68.45,56.84,63.56,59.21,311,310,无,无
2018212876,2018215110,60.42,67.93,55.69,78.52,58.01,312,309,无,无
2018212654,2018215103,60.97,64.63,60.06,60,62.56,307,308,无,无
2018212750,2018215106,61.46,65.43,58.71,72.72,61.16,308,306,无,无
2018212808,2018215108,62.03,67.1,60.39,63.32,62.91,305,305,无,无
2017212700,2018215105,62.69,63.58,60.19,78.44,62.7,306,304,无,无
2018212620,2018215102,63.35,72.35,60.65,64.24,63.18,304,303,无,无
2018212642,2018215103,63.84,70.63,60.67,72.48,63.2,303,302,无,无
2017212670,2018215104,65.31,61.28,66.05,68.16,68.8,295,301,无,无
2018212834,2018215109,65.38,63.15,66.23,63.88,68.99,294,300,无,无
2018212590,2018215101,65.99,64.5,66.63,64.48,69.41,291,299,无,无
2018212644,2018215103,66.33,63.18,68.2,59.56,71.04,282,298,无,无
2018212668,2018215104,66.38,69.9,64.52,72.4,67.21,302,297,无,无
2018212648,2018215103,66.69,65.33,67.23,65.6,70.03,287,296,无,无
2018212649,2018215103,66.96,67.93,67.43,61.68,70.24,286,295,无,无
2018212760,2018215107,67.08,70.93,65.78,68.48,68.52,297,294,无,无
2018212710,2018215105,67.23,70.7,67.04,61.64,69.83,288,293,无,无
2018212847,2018215109,67.42,70.43,65.39,75.64,68.11,299,292,无,无
2018212811,2018215108,67.43,67,66.5,74.8,69.27,292,291,无,无
2018212737,2018215106,67.54,65.6,68.53,64.52,71.39,281,290,无,无
2018212599,2018215102,67.7,72.83,64.9,77.08,67.6,300,289,无,无
2018212843,2018215109,67.85,65.33,67.68,74.04,70.5,285,288,无,无
2018212719,2018215105,67.96,71.55,66.94,67.94,69.73,289,287,无,无
2018212566,2018215101,68.17,70.53,66,78.64,68.75,296,286,无,无
2018212726,2018215106,68.56,77.9,64.79,76.24,67.49,301,285,无,无
2018212780,2018215107,68.62,72.88,66.24,76.72,69,293,284,无,无
2018212841,2018215109,68.73,70.53,68.68,65.44,71.54,280,283,无,无
2018212616,2018215102,68.96,75.03,66.68,72.78,69.46,290,282,无,无
2018212793,2018215108,69.05,71.33,65.52,89.2,68.25,298,281,无,无
2018212801,2018215108,69.48,76.83,68.18,63.92,71.02,283,280,无,无
2018212815,2018215108,69.49,67.95,69.65,71.4,72.55,274,279,无,无
2017212735,2018215106,69.81,64,72.08,65.52,75.08,251,278,无,无
2018212621,2018215102,69.84,70.98,69.33,71.16,72.22,277,277,无,无
2018212586,2018215101,70.1,65.15,72.1,65.96,75.1,250,276,无,无
2018212839,2018215109,70.25,65.3,73.15,59.84,76.2,235,275,无,无
2018212866,2018215110,70.53,74.9,70.75,60.2,73.7,267,274,无,无
2018212877,2018215110,70.55,74.48,70.03,66.36,72.95,272,273,无,无
2018212699,2018215105,71.01,64.8,74.14,61.56,77.23,221,272,无,无
2018212835,2018215109,71.03,67.66,74.74,51.82,77.85,208,271,无,无
2018212862,2018215110,71.04,80.63,69,66.16,71.88,279,270,无,无
2018212704,2018215105,71.06,66.75,73.11,65.32,76.16,236,269,无,学习进步奖
2018212685,2018215104,71.11,66.55,72.99,67.04,76.03,239,268,无,无
